178 -23.8280100  96.586210  263.89470
179 -23.6344900 100.000000  263.89470
180 -67.9694000   1.000000  316.47370
181 -61.5260600   4.413793  316.47370
182 -56.2653500   7.827586  316.47370
183 -51.9994900  11.241380  316.47370
184 -48.5357500  14.655170  316.47370
185 -45.7056100  18.068970  316.47370
186 -43.3727800  21.482760  316.47370
187 -41.4309800  24.896550  316.47370
188 -39.7986000  28.310340  316.47370
189 -38.4131100  31.724140  316.47370
190 -37.2264700  35.137930  316.47370
191 -36.2015400  38.551720  316.47370
192 -35.3093600  41.965520  316.47370
193 -34.5271400  45.379310  316.47370
194 -33.8367900  48.793100  316.47370
195 -33.2238100  52.206900  316.47370
